,-72.07,-70.07,-68.11,-66.11,-64.10,-62.10,-60.07,-58.07,-56.00,-54.00,-51.89,-49.89,-47.75,-45.75,-43.58,-41.58,-39.36,-37.36,-35.12,-33.12,-30.83,-28.83,-26.52,-24.52,-22.17,-20.17,-17.79,-15.79,-13.38,-11.38,-8.94,-6.94,-4.48,-2.48,-0.00,2.00,4.50,6.50,9.02,11.02,13.55,15.55,18.09,20.09,22.63,24.63,27.17,29.17,31.71,33.71,36.25,38.25,40.77,42.77,45.28,47.28,49.77,51.77,54.24,56.24,58.69,60.69,63.12,65.12,67.51,69.51,71.88,73.88,76.21,78.21
14.00,-75.558,-72.458,-73.204,-71.532,-70.859,-68.357,-65.844,-63.586,-62.916,-60.942,-61.246,-59.669,-57.335,-56.382,-55.968,-55.967,-57.734,-58.764,-60.975,-62.910,-67.823,-74.479,-74.400,-71.548,-72.597,-74.825,-73.715,-75.226,-71.503,-71.271,-69.691,-68.187,-70.533,-72.954,-75.709,-75.118,-71.823,-71.847,-72.014,-77.080,-79.706,-79.710,-74.242,-71.413,-70.060,-71.022,-71.798,-74.314,-85.168,-83.985,-76.646,-76.619,-75.468,-77.341,-73.123,-75.626,-74.668,-73.463,-69.004,-69.072,-66.830,-67.355,-68.784,-70.097,-70.661,-71.367,-69.200,-72.024,-71.683,-71.914
12.00,-77.423,-73.683,-73.131,-70.775,-70.329,-67.911,-65.563,-62.986,-61.979,-59.608,-59.181,-57.637,-55.021,-54.222,-53.481,-53.526,-54.250,-54.663,-55.737,-57.768,-62.215,-68.014,-72.498,-69.438,-67.473,-67.706,-65.845,-68.321,-67.719,-67.043,-65.091,-64.014,-66.089,-68.076,-75.747,-75.648,-66.095,-66.559,-66.480,-69.406,-77.008,-77.833,-69.832,-67.038,-64.510,-64.788,-65.829,-69.363,-73.369,-79.729,-72.995,-71.953,-70.047,-71.016,-69.954,-72.093,-70.091,-71.450,-69.067,-68.900,-66.720,-67.273,-68.508,-70.874,-70.140,-71.720,-71.386,-71.510,-71.030,-71.732
10.00,-77.835,-74.267,-73.281,-70.828,-70.884,-67.956,-66.498,-63.651,-62.183,-59.998,-58.927,-57.774,-55.566,-55.217,-54.481,-54.156,-54.795,-54.934,-56.663,-58.697,-62.967,-66.479,-71.730,-72.399,-66.268,-66.603,-64.859,-68.138,-68.396,-67.812,-67.076,-65.043,-66.103,-67.362,-74.007,-71.075,-65.966,-66.694,-65.348,-68.061,-73.197,-72.951,-71.172,-67.522,-66.272,-66.332,-70.127,-71.513,-74.493,-77.153,-75.225,-74.625,-72.370,-71.553,-70.469,-71.737,-71.189,-74.382,-71.652,-71.570,-68.452,-69.119,-69.988,-72.213,-70.828,-72.027,-72.028,-71.737,-71.397,-71.383
8.00,-76.603,-74.847,-73.432,-72.505,-70.177,-68.993,-68.946,-67.208,-63.571,-62.144,-61.193,-61.067,-59.861,-60.352,-60.346,-60.611,-60.477,-62.082,-66.358,-71.098,-71.070,-72.746,-78.372,-80.278,-78.784,-77.896,-80.007,-84.662,-79.371,-82.488,-77.965,-76.376,-79.970,-84.150,-77.619,-78.598,-77.056,-73.778,-73.089,-72.030,-70.632,-72.637,-73.393,-73.351,-72.292,-78.129,-77.226,-78.256,-80.561,-81.348,-82.023,-85.597,-78.805,-78.042,-75.410,-74.512,-73.733,-71.540,-74.105,-75.523,-77.295,-75.565,-75.336,-74.444,-73.316,-72.465,-73.356,-72.347,-71.771,-71.561
6.00,-75.317,-79.475,-75.201,-70.884,-68.210,-65.409,-63.101,-59.889,-57.416,-55.271,-54.123,-52.801,-51.817,-50.916,-49.186,-49.002,-49.333,-49.679,-51.018,-52.805,-54.871,-58.740,-62.590,-67.307,-64.767,-61.684,-60.834,-61.395,-64.288,-65.390,-62.129,-62.118,-62.211,-64.665,-69.149,-68.362,-64.282,-62.498,-61.098,-61.435,-62.781,-65.780,-69.121,-66.734,-63.687,-64.398,-64.073,-67.051,-68.918,-72.116,-68.286,-68.957,-66.012,-66.459,-65.946,-65.405,-63.732,-63.215,-63.189,-63.233,-63.668,-63.360,-65.795,-66.809,-68.463,-69.556,-71.666,-72.230,-71.515,-71.913
4.00,-80.327,-85.555,-79.588,-74.835,-71.323,-68.887,-64.835,-62.198,-59.199,-56.863,-55.483,-54.219,-52.820,-52.317,-50.093,-50.289,-50.744,-51.424,-51.771,-53.355,-55.745,-59.817,-63.093,-67.178,-66.840,-63.182,-61.600,-63.132,-66.339,-68.472,-64.630,-63.318,-64.387,-65.427,-69.759,-68.317,-64.939,-63.318,-62.603,-63.810,-64.993,-66.664,-69.311,-69.164,-68.406,-68.470,-67.327,-69.312,-70.183,-74.129,-71.586,-76.105,-70.127,-73.369,-71.978,-71.602,-69.614,-69.332,-68.570,-69.100,-69.156,-69.460,-71.620,-72.152,-73.030,-75.555,-74.913,-76.044,-72.455,-72.147
2.00,-80.886,-80.373,-79.413,-79.419,-78.707,-78.698,-69.609,-69.720,-64.937,-63.766,-63.870,-64.366,-61.655,-62.424,-60.541,-61.861,-63.066,-62.725,-64.199,-65.838,-73.219,-74.310,-71.814,-69.963,-69.751,-71.431,-74.418,-75.631,-75.081,-66.730,-65.966,-64.022,-67.264,-66.748,-75.979,-81.653,-71.565,-70.209,-70.545,-73.382,-82.074,-72.901,-68.250,-66.824,-65.027,-65.875,-67.851,-70.891,-78.636,-73.922,-71.512,-67.968,-66.992,-66.307,-68.904,-70.629,-71.632,-70.949,-73.408,-75.336,-70.835,-72.342,-73.046,-76.270,-74.798,-77.240,-79.348,-79.972,-75.854,-73.109
0.00,-75.785,-75.013,-78.058,-79.118,-77.084,-74.160,-71.903,-68.598,-65.237,-62.293,-57.263,-54.928,-53.381,-51.765,-49.899,-49.002,-47.489,-47.545,-48.924,-50.097,-52.882,-57.232,-68.102,-60.715,-55.994,-55.167,-56.425,-57.566,-57.681,-55.651,-54.494,-54.004,-54.661,-57.770,-68.936,-63.643,-56.522,-54.459,-55.002,-56.930,-65.396,-75.133,-61.247,-58.220,-56.448,-56.523,-57.270,-59.839,-65.918,-69.132,-62.936,-60.224,-57.729,-57.915,-59.396,-60.755,-60.122,-60.580,-62.115,-62.499,-63.131,-64.338,-66.904,-68.000,-67.928,-69.741,-75.276,-78.050,-76.703,-75.588
-2.00,-62.213,-63.844,-62.810,-59.828,-56.813,-53.776,-50.598,-47.800,-45.227,-43.326,-40.549,-39.378,-38.849,-38.126,-37.158,-37.113,-37.207,-37.798,-38.687,-40.470,-43.679,-48.319,-54.188,-53.849,-50.444,-48.884,-48.841,-50.496,-52.729,-50.615,-47.636,-47.743,-49.152,-51.464,-60.127,-56.328,-50.345,-48.946,-47.430,-48.986,-55.771,-66.522,-55.742,-51.713,-49.214,-49.523,-49.852,-51.915,-56.488,-59.017,-55.731,-53.021,-51.295,-50.623,-49.356,-49.752,-51.248,-51.734,-52.893,-52.725,-51.613,-52.100,-54.316,-54.444,-54.755,-55.391,-55.836,-57.539,-57.082,-57.968
-4.00,-60.888,-62.066,-60.601,-58.859,-55.904,-52.753,-49.257,-46.820,-44.537,-42.717,-40.027,-38.763,-38.281,-37.478,-36.356,-36.072,-36.224,-36.848,-37.969,-39.862,-42.850,-46.917,-53.504,-53.756,-49.654,-47.880,-48.238,-50.064,-52.007,-50.995,-48.274,-47.485,-48.876,-52.419,-59.378,-57.087,-50.353,-48.265,-47.551,-49.321,-55.901,-62.244,-55.104,-52.116,-50.039,-50.481,-50.311,-52.531,-57.092,-59.877,-55.962,-53.513,-51.487,-51.246,-50.402,-51.260,-51.829,-51.814,-53.317,-53.804,-53.180,-53.793,-54.694,-54.902,-55.443,-56.688,-58.164,-60.222,-57.879,-58.490
-6.00,-62.350,-62.026,-60.076,-58.221,-55.529,-52.540,-48.938,-46.747,-44.639,-42.976,-40.431,-39.151,-38.501,-37.759,-36.619,-36.641,-36.932,-37.843,-39.029,-40.777,-44.053,-48.219,-56.446,-54.379,-50.763,-50.270,-50.626,-51.556,-54.889,-54.169,-50.612,-50.066,-52.016,-54.829,-59.899,-59.752,-52.794,-51.024,-50.505,-51.380,-57.713,-62.260,-57.941,-56.153,-53.330,-53.012,-53.380,-56.679,-60.171,-61.594,-57.267,-54.751,-53.997,-53.843,-53.569,-53.356,-53.869,-53.849,-55.830,-56.052,-55.361,-54.962,-55.326,-55.715,-57.261,-58.722,-60.802,-61.775,-58.322,-58.953
-8.00,-64.661,-64.722,-61.507,-58.858,-56.243,-53.345,-50.008,-47.574,-45.645,-43.983,-41.467,-40.357,-39.943,-39.329,-38.571,-38.842,-39.657,-40.485,-41.692,-43.743,-47.362,-52.303,-61.167,-58.455,-55.935,-54.784,-54.461,-56.643,-62.421,-59.731,-56.663,-57.927,-60.372,-60.350,-69.879,-62.199,-58.723,-58.624,-56.567,-56.749,-62.966,-68.348,-68.772,-64.235,-60.225,-59.968,-62.444,-64.987,-64.754,-62.383,-59.546,-58.611,-58.860,-58.879,-56.225,-56.228,-57.192,-58.483,-59.960,-59.190,-57.437,-56.705,-57.023,-57.632,-59.721,-60.542,-61.794,-61.535,-59.083,-59.923
-10.00,-76.028,-76.802,-75.037,-75.307,-69.749,-67.403,-66.198,-64.852,-64.651,-64.059,-66.778,-66.996,-70.642,-69.524,-67.933,-67.390,-67.345,-67.577,-64.761,-65.728,-67.662,-71.422,-74.361,-78.243,-72.252,-70.853,-70.135,-73.193,-67.028,-67.079,-65.195,-66.731,-67.763,-71.197,-79.146,-72.262,-66.343,-65.406,-65.283,-67.532,-69.373,-75.023,-71.833,-66.462,-62.425,-62.531,-61.893,-63.178,-65.853,-69.155,-72.137,-71.003,-67.287,-65.806,-64.437,-65.555,-63.794,-65.494,-65.464,-66.730,-65.246,-65.881,-67.106,-67.449,-68.524,-69.518,-69.775,-71.351,-69.572,-70.655
-12.00,-80.303,-80.486,-81.649,-80.349,-80.771,-73.579,-71.857,-68.792,-65.990,-62.662,-59.762,-57.625,-55.701,-54.618,-50.637,-50.722,-52.646,-52.852,-54.565,-55.993,-61.460,-65.416,-70.863,-68.480,-62.867,-63.081,-62.297,-65.413,-65.071,-63.065,-63.179,-61.887,-64.243,-65.399,-72.092,-70.645,-63.620,-62.356,-62.903,-66.734,-69.431,-75.208,-67.669,-62.154,-61.841,-60.835,-61.817,-62.636,-68.375,-72.527,-73.403,-67.688,-64.337,-63.315,-64.162,-65.525,-64.041,-65.971,-65.573,-68.055,-66.845,-67.911,-67.365,-68.362,-68.775,-70.383,-69.767,-71.759,-67.801,-69.173
-14.00,-75.588,-75.801,-78.690,-73.971,-66.971,-64.610,-62.618,-60.751,-57.592,-55.960,-54.124,-53.022,-51.773,-51.228,-48.118,-48.177,-50.354,-51.236,-52.995,-55.356,-60.800,-65.291,-73.196,-70.164,-64.769,-63.446,-63.292,-64.474,-65.793,-65.286,-65.477,-65.998,-66.625,-69.347,-72.470,-70.366,-68.069,-66.775,-68.537,-70.971,-72.461,-70.719,-66.118,-64.233,-64.243,-64.278,-64.579,-66.012,-71.406,-76.379,-73.130,-68.552,-64.965,-65.191,-68.822,-69.808,-69.415,-69.883,-69.600,-70.847,-69.673,-69.427,-69.795,-70.067,-70.786,-70.407,-70.915,-71.260,-68.220,-68.819
-16.00,-75.004,-76.825,-75.626,-71.226,-63.348,-61.270,-59.777,-58.166,-55.664,-54.466,-53.194,-52.338,-51.818,-51.606,-49.342,-49.464,-52.958,-54.267,-56.094,-58.603,-65.411,-71.288,-77.813,-84.564,-76.681,-75.930,-71.309,-70.536,-76.487,-79.688,-79.584,-78.059,-77.562,-78.716,-73.613,-78.487,-77.484,-76.562,-74.125,-72.078,-70.638,-70.464,-67.433,-67.753,-69.350,-70.408,-71.930,-78.200,-82.803,-78.304,-75.348,-72.574,-69.801,-72.254,-77.931,-74.858,-78.677,-84.316,-77.965,-75.805,-71.435,-71.567,-72.554,-71.911,-71.449,-70.653,-71.730,-71.838,-69.161,-69.846
